What is your main occupation?,annotation_Acceptance by others,annotation_Access to area,annotation_Access to finance,annotation_Accessibility to services,annotation_Aesthetics,annotation_Altruism,annotation_Appeal (senses),annotation_Aspiration,annotation_Asset,annotation_Availability of goods/products,annotation_Barter trade,annotation_Being healthy,annotation_Being informed,annotation_Being understood,annotation_Caring for others,annotation_Clean Air,annotation_Collaboration,annotation_Comfort,annotation_Community development,annotation_Connection,annotation_Consensus,annotation_Continuous costs,annotation_Diversity,annotation_Duty (role fulfilling),annotation_Ease of use,annotation_Entertainment,annotation_Entrepreneurship,annotation_Equality,annotation_Faith,annotation_Fixed costs,annotation_Food Security,annotation_Freedom of choice,annotation_Freedom of expression,annotation_Freedom to move,annotation_Home (feeling),annotation_Hygiene & Sanitation,annotation_Income,annotation_Innovation,annotation_Knowledge attainment (learning),annotation_Medical treatment,annotation_Mental health,annotation_Morality,annotation_Multipurpose,annotation_Ownership,annotation_Personal growth,annotation_Personal performance,annotation_Practical skill attainment,annotation_Preservation of natural environment,annotation_Privacy,annotation_Quality,annotation_Recreation,annotation_Reliability,annotation_Respect from others,"annotation_Safety (from animals, items, nature)",annotation_Security (from people),annotation_Self-worth,annotation_Shelter,annotation_Support network,annotation_Time benefit,annotation_Time management,annotation_Togetherness (loved ones),annotation_Tradition,annotation_Transportation (of goods),annotation_Travel (of people),annotation_Trust,annotation_Unburden,annotation_Understanding others,annotation_Water Security,annotation_Wellbeing,annotation_Yield
Accountant,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Farmer-animals,0.0,0.0,0.025210084033613446,0.06722689075630252,0.09243697478991597,0.0,0.0,0.01680672268907563,0.025210084033613446,0.03361344537815126,0.04201680672268908,0.10084033613445378,0.21008403361344538,0.0,0.01680672268907563,0.058823529411764705,0.01680672268907563,0.04201680672268908,0.05042016806722689,0.2773109243697479,0.0,0.04201680672268908,0.0,0.0,0.025210084033613446,0.04201680672268908,0.05042016806722689,0.0,0.11764705882352941,0.07563025210084033,0.31092436974789917,0.0,0.008403361344537815,0.0,0.0,0.025210084033613446,0.06722689075630252,0.01680672268907563,0.11764705882352941,0.07563025210084033,0.008403361344537815,0.03361344537815126,0.226890756302521,0.025210084033613446,0.008403361344537815,0.025210084033613446,0.05042016806722689,0.18487394957983194,0.03361344537815126,0.03361344537815126,0.01680672268907563,0.03361344537815126,0.008403361344537815,0.3277310924369748,0.16806722689075632,0.01680672268907563,0.2689075630252101,0.04201680672268908,0.0,0.0,0.01680672268907563,0.01680672268907563,0.13445378151260504,0.13445378151260504,0.0,0.07563025210084033,0.008403361344537815,0.226890756302521,0.008403361344537815,0.12605042016806722
Farmer-crops,0.0,0.03773584905660377,0.031446540880503145,0.07547169811320754,0.06918238993710692,0.006289308176100629,0.0,0.006289308176100629,0.006289308176100629,0.06289308176100629,0.050314465408805034,0.09433962264150944,0.09433962264150944,0.0,0.018867924528301886,0.050314465408805034,0.0,0.06918238993710692,0.018867924528301886,0.20125786163522014,0.0,0.025157232704402517,0.0,0.012578616352201259,0.018867924528301886,0.0440251572327044,0.006289308176100629,0.0,0.1069182389937107,0.03773584905660377,0.25157232704402516,0.006289308176100629,0.0,0.0,0.012578616352201259,0.050314465408805034,0.0440251572327044,0.012578616352201259,0.1320754716981132,0.06289308176100629,0.012578616352201259,0.031446540880503145,0.20754716981132076,0.018867924528301886,0.012578616352201259,0.03773584905660377,0.05660377358490566,0.20125786163522014,0.06918238993710692,0.06289308176100629,0.006289308176100629,0.06289308176100629,0.006289308176100629,0.25157232704402516,0.1069182389937107,0.006289308176100629,0.18867924528301888,0.0440251572327044,0.006289308176100629,0.012578616352201259,0.012578616352201259,0.012578616352201259,0.06289308176100629,0.05660377358490566,0.0,0.0440251572327044,0.0,0.22641509433962265,0.006289308176100629,0.1320754716981132
Fisherman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Government jobholder,0.0,0.07142857142857142,0.14285714285714285,0.2857142857142857,0.07142857142857142,0.0,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.14285714285714285,0.35714285714285715,0.0,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142,0.14285714285714285,0.42857142857142855,0.0,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.0,0.07142857142857142,0.14285714285714285,0.0,0.21428571428571427,0.07142857142857142,0.5,0.0,0.0,0.0,0.0,0.21428571428571427,0.21428571428571427,0.0,0.21428571428571427,0.35714285714285715,0.07142857142857142,0.07142857142857142,0.5,0.0,0.0,0.07142857142857142,0.21428571428571427,0.35714285714285715,0.07142857142857142,0.21428571428571427,0.0,0.21428571428571427,0.0,0.35714285714285715,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.07142857142857142,0.0,0.0,0.07142857142857142,0.2857142857142857,0.35714285714285715,0.0,0.35714285714285715,0.07142857142857142,0.42857142857142855,0.0,0.21428571428571427
Housework unpaid,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.04,0.16,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.0,0.04,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.08,0.04,0.0,0.0,0.0,0.0,0.16,0.08,0.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.0,0.04
IT sector,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,0.0,0.043478260869565216,0.06521739130434782,0.15217391304347827,0.06521739130434782,0.021739130434782608,0.0,0.021739130434782608,0.043478260869565216,0.08695652173913043,0.021739130434782608,0.08695652173913043,0.13043478260869565,0.0,0.021739130434782608,0.043478260869565216,0.0,0.08695652173913043,0.0,0.21739130434782608,0.021739130434782608,0.13043478260869565,0.0,0.021739130434782608,0.0,0.021739130434782608,0.021739130434782608,0.0,0.13043478260869565,0.13043478260869565,0.30434782608695654,0.0,0.0,0.0,0.021739130434782608,0.10869565217391304,0.13043478260869565,0.043478260869565216,0.06521739130434782,0.06521739130434782,0.021739130434782608,0.0,0.2608695652173913,0.0,0.043478260869565216,0.06521739130434782,0.06521739130434782,0.2391304347826087,0.043478260869565216,0.08695652173913043,0.0,0.13043478260869565,0.0,0.2391304347826087,0.06521739130434782,0.021739130434782608,0.1956521739130435,0.10869565217391304,0.06521739130434782,0.043478260869565216,0.021739130434782608,0.0,0.021739130434782608,0.043478260869565216,0.0,0.10869565217391304,0.0,0.2391304347826087,0.021739130434782608,0.043478260869565216
Private jobholder,0.0,0.058823529411764705,0.029411764705882353,0.058823529411764705,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0,0.029411764705882353,0.08823529411764706,0.08823529411764706,0.17647058823529413,0.0,0.0,0.058823529411764705,0.0,0.08823529411764706,0.0,0.20588235294117646,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.08823529411764706,0.0,0.17647058823529413,0.0,0.3235294117647059,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.14705882352941177,0.0,0.058823529411764705,0.058823529411764705,0.0,0.11764705882352941,0.2647058823529412,0.029411764705882353,0.0,0.0,0.058823529411764705,0.23529411764705882,0.058823529411764705,0.0,0.029411764705882353,0.08823529411764706,0.0,0.2647058823529412,0.058823529411764705,0.0,0.17647058823529413,0.0,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.0,0.029411764705882353,0.08823529411764706,0.029411764705882353,0.08823529411764706,0.0,0.20588235294117646,0.029411764705882353,0.14705882352941177
Retired,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.25,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.08333333333333333,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.3333333333333333,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.16666666666666666,0.0,0.25,0.0,0.0,0.08333333333333333,0.0,0.25,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.4166666666666667,0.0,0.08333333333333333
Small business employee,0.0,0.0,0.06060606060606061,0.06060606060606061,0.0,0.0,0.0,0.0,0.030303030303030304,0.12121212121212122,0.0,0.15151515151515152,0.12121212121212122,0.0,0.0,0.15151515151515152,0.0,0.06060606060606061,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.18181818181818182,0.09090909090909091,0.30303030303030304,0.0,0.030303030303030304,0.0,0.030303030303030304,0.09090909090909091,0.030303030303030304,0.030303030303030304,0.12121212121212122,0.0,0.0,0.09090909090909091,0.2727272727272727,0.030303030303030304,0.0,0.12121212121212122,0.06060606060606061,0.18181818181818182,0.18181818181818182,0.12121212121212122,0.030303030303030304,0.09090909090909091,0.0,0.24242424242424243,0.030303030303030304,0.0,0.21212121212121213,0.06060606060606061,0.0,0.030303030303030304,0.0,0.0,0.06060606060606061,0.09090909090909091,0.0,0.12121212121212122,0.030303030303030304,0.2727272727272727,0.0,0.12121212121212122
Small business owner,0.0,0.04827586206896552,0.05517241379310345,0.1103448275862069,0.1103448275862069,0.0,0.006896551724137931,0.027586206896551724,0.020689655172413793,0.06896551724137931,0.027586206896551724,0.13793103448275862,0.15862068965517243,0.0,0.034482758620689655,0.05517241379310345,0.0,0.06896551724137931,0.020689655172413793,0.25517241379310346,0.0,0.05517241379310345,0.0,0.006896551724137931,0.034482758620689655,0.027586206896551724,0.04827586206896552,0.0,0.15172413793103448,0.07586206896551724,0.30344827586206896,0.0,0.0,0.0,0.006896551724137931,0.09655172413793103,0.1103448275862069,0.013793103448275862,0.12413793103448276,0.06206896551724138,0.020689655172413793,0.06206896551724138,0.27586206896551724,0.027586206896551724,0.041379310344827586,0.04827586206896552,0.06206896551724138,0.22758620689655173,0.08275862068965517,0.07586206896551724,0.0,0.1310344827586207,0.020689655172413793,0.2896551724137931,0.1103448275862069,0.006896551724137931,0.19310344827586207,0.06896551724137931,0.020689655172413793,0.0,0.020689655172413793,0.027586206896551724,0.1103448275862069,0.1310344827586207,0.0,0.10344827586206896,0.006896551724137931,0.2689655172413793,0.020689655172413793,0.1310344827586207
Student,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.08333333333333333,0.0,0.0,0.0,0.027777777777777776,0.05555555555555555,0.0,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.0,0.2777777777777778,0.0,0.027777777777777776,0.0,0.027777777777777776,0.027777777777777776,0.0,0.027777777777777776,0.0,0.08333333333333333,0.05555555555555555,0.3333333333333333,0.0,0.0,0.0,0.0,0.027777777777777776,0.1111111111111111,0.05555555555555555,0.05555555555555555,0.1111111111111111,0.027777777777777776,0.0,0.16666666666666666,0.0,0.027777777777777776,0.05555555555555555,0.05555555555555555,0.19444444444444445,0.16666666666666666,0.16666666666666666,0.0,0.08333333333333333,0.0,0.25,0.05555555555555555,0.0,0.19444444444444445,0.0,0.05555555555555555,0.0,0.0,0.05555555555555555,0.1111111111111111,0.027777777777777776,0.0,0.05555555555555555,0.0,0.3055555555555556,0.0,0.1388888888888889
Teacher,0.0,0.045454545454545456,0.09090909090909091,0.22727272727272727,0.09090909090909091,0.0,0.0,0.045454545454545456,0.0,0.09090909090909091,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.045454545454545456,0.045454545454545456,0.045454545454545456,0.18181818181818182,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.09090909090909091,0.36363636363636365,0.0,0.0,0.0,0.0,0.045454545454545456,0.09090909090909091,0.13636363636363635,0.09090909090909091,0.0,0.0,0.0,0.22727272727272727,0.0,0.0,0.045454545454545456,0.09090909090909091,0.3181818181818182,0.09090909090909091,0.045454545454545456,0.0,0.09090909090909091,0.045454545454545456,0.22727272727272727,0.045454545454545456,0.0,0.22727272727272727,0.045454545454545456,0.0,0.0,0.0,0.0,0.13636363636363635,0.045454545454545456,0.0,0.045454545454545456,0.0,0.3181818181818182,0.0,0.18181818181818182
Unemployed,0.0136986301369863,0.0273972602739726,0.08493150684931507,0.14246575342465753,0.09041095890410959,0.021917808219178082,0.0027397260273972603,0.024657534246575342,0.049315068493150684,0.12602739726027398,0.03561643835616438,0.12876712328767123,0.19452054794520549,0.00821917808219178,0.06301369863013699,0.043835616438356165,0.0027397260273972603,0.07945205479452055,0.03561643835616438,0.2821917808219178,0.00821917808219178,0.057534246575342465,0.0027397260273972603,0.0273972602739726,0.024657534246575342,0.021917808219178082,0.06027397260273973,0.0027397260273972603,0.1589041095890411,0.09863013698630137,0.3424657534246575,0.005479452054794521,0.005479452054794521,0.005479452054794521,0.005479452054794521,0.10136986301369863,0.15616438356164383,0.021917808219178082,0.1589041095890411,0.15342465753424658,0.043835616438356165,0.049315068493150684,0.3013698630136986,0.021917808219178082,0.021917808219178082,0.0273972602739726,0.12876712328767123,0.23835616438356164,0.13424657534246576,0.15342465753424658,0.0027397260273972603,0.09315068493150686,0.019178082191780823,0.35342465753424657,0.1232876712328767,0.019178082191780823,0.29315068493150687,0.13424657534246576,0.038356164383561646,0.0273972602739726,0.021917808219178082,0.0136986301369863,0.12054794520547946,0.12876712328767123,0.0,0.10410958904109589,0.010958904109589041,0.3178082191780822,0.030136986301369864,0.12054794520547946
