What is your main occupation?,"Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Bible","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Clothes","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Mobile Phone","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Torch","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Wheelbarrow","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_House","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Stove","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Vegetables","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Road","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Water","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Electricity","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Money","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Toilet Flush","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Wood Stove","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Bike","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Furniture","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Borehole","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Toilet Squat","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Watering Can","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Jerrycan","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Light Bulb","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Gas Stove","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Solar PV System","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Donkey and Cart","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Car","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Corrugated Iron Sheet","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Computer","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Hospital","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Fridge","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Battery","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Doctor","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Water Pump","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Kerosene Lantern","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Motorcycle","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Irrigation","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_School","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Overhead Water Tank","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Disposable Sanitary Pad","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Grain Mill","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_River","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Rainwater Harvesting System","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Medicine","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Boat","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Generator","Which 5 items are most important to you in your daily life? Please indicate these in order of importance, starting with the most important_Grinder"
Accountant,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Farmer-animals,0.3277310924369748,0.7478991596638656,0.453781512605042,0.008403361344537815,0.04201680672268908,0.6638655462184874,0.0,0.058823529411764705,0.05042016806722689,0.11764705882352941,0.09243697478991597,0.46218487394957986,0.0,0.05042016806722689,0.04201680672268908,0.04201680672268908,0.2857142857142857,0.025210084033613446,0.0,0.058823529411764705,0.03361344537815126,0.008403361344537815,0.09243697478991597,0.2184873949579832,0.06722689075630252,0.05042016806722689,0.008403361344537815,0.1092436974789916,0.0,0.07563025210084033,0.20168067226890757,0.008403361344537815,0.008403361344537815,0.18487394957983194,0.04201680672268908,0.08403361344537816,0.008403361344537815,0.008403361344537815,0.09243697478991597,0.03361344537815126,0.06722689075630252,0.01680672268907563,0.03361344537815126,0.01680672268907563,0.0
Farmer-crops,0.3710691823899371,0.7610062893081762,0.3836477987421384,0.031446540880503145,0.050314465408805034,0.7044025157232704,0.006289308176100629,0.06918238993710692,0.10062893081761007,0.22012578616352202,0.1509433962264151,0.27044025157232704,0.0,0.0440251572327044,0.05660377358490566,0.1949685534591195,0.3018867924528302,0.025157232704402517,0.0,0.1320754716981132,0.0440251572327044,0.050314465408805034,0.0440251572327044,0.0880503144654088,0.03773584905660377,0.09433962264150944,0.006289308176100629,0.1761006289308176,0.0,0.12578616352201258,0.06289308176100629,0.006289308176100629,0.018867924528301886,0.050314465408805034,0.025157232704402517,0.13836477987421383,0.012578616352201259,0.018867924528301886,0.0440251572327044,0.031446540880503145,0.0440251572327044,0.0,0.0,0.006289308176100629,0.0
Fisherman,0.5,0.5,0.5,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0
Government jobholder,0.35714285714285715,0.5,0.5714285714285714,0.0,0.0,0.7857142857142857,0.0,0.0,0.07142857142857142,0.2857142857142857,0.35714285714285715,0.07142857142857142,0.0,0.0,0.0,0.07142857142857142,0.2857142857142857,0.07142857142857142,0.0,0.14285714285714285,0.0,0.0,0.0,0.07142857142857142,0.2857142857142857,0.0,0.07142857142857142,0.2857142857142857,0.0,0.0,0.07142857142857142,0.0,0.0,0.14285714285714285,0.0,0.21428571428571427,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0
Housework unpaid,0.28,0.8,0.44,0.04,0.04,0.72,0.08,0.0,0.08,0.2,0.08,0.36,0.0,0.0,0.08,0.16,0.28,0.0,0.0,0.16,0.04,0.04,0.04,0.08,0.04,0.04,0.0,0.28,0.0,0.12,0.04,0.08,0.04,0.04,0.0,0.2,0.0,0.04,0.08,0.0,0.0,0.0,0.0,0.0,0.0
IT sector,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other,0.32608695652173914,0.32608695652173914,0.5217391304347826,0.021739130434782608,0.021739130434782608,0.5,0.0,0.1956521739130435,0.043478260869565216,0.5217391304347826,0.3695652173913043,0.30434782608695654,0.0,0.17391304347826086,0.021739130434782608,0.0,0.2391304347826087,0.0,0.0,0.08695652173913043,0.043478260869565216,0.0,0.21739130434782608,0.15217391304347827,0.10869565217391304,0.021739130434782608,0.021739130434782608,0.17391304347826086,0.0,0.0,0.021739130434782608,0.0,0.0,0.10869565217391304,0.021739130434782608,0.17391304347826086,0.06521739130434782,0.021739130434782608,0.0,0.0,0.06521739130434782,0.08695652173913043,0.021739130434782608,0.0,0.0
Private jobholder,0.47058823529411764,0.5882352941176471,0.5588235294117647,0.0,0.11764705882352941,0.5,0.029411764705882353,0.20588235294117646,0.17647058823529413,0.23529411764705882,0.29411764705882354,0.17647058823529413,0.0,0.029411764705882353,0.058823529411764705,0.08823529411764706,0.29411764705882354,0.058823529411764705,0.029411764705882353,0.17647058823529413,0.029411764705882353,0.058823529411764705,0.029411764705882353,0.058823529411764705,0.0,0.029411764705882353,0.058823529411764705,0.14705882352941177,0.029411764705882353,0.0,0.058823529411764705,0.0,0.058823529411764705,0.0,0.0,0.17647058823529413,0.0,0.0,0.029411764705882353,0.029411764705882353,0.08823529411764706,0.029411764705882353,0.0,0.0,0.0
Retired,0.0,0.5,0.5,0.0,0.25,0.3333333333333333,0.0,0.08333333333333333,0.16666666666666666,0.5833333333333334,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.0,0.0,0.3333333333333333,0.08333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
Small business employee,0.42424242424242425,0.7878787878787878,0.6363636363636364,0.030303030303030304,0.06060606060606061,0.7575757575757576,0.06060606060606061,0.12121212121212122,0.030303030303030304,0.3333333333333333,0.18181818181818182,0.30303030303030304,0.0,0.0,0.030303030303030304,0.15151515151515152,0.21212121212121213,0.06060606060606061,0.0,0.15151515151515152,0.0,0.030303030303030304,0.0,0.06060606060606061,0.0,0.030303030303030304,0.0,0.12121212121212122,0.0,0.12121212121212122,0.06060606060606061,0.0,0.0,0.030303030303030304,0.09090909090909091,0.06060606060606061,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0,0.0,0.0,0.0
Small business owner,0.3931034482758621,0.6689655172413793,0.5724137931034483,0.013793103448275862,0.04827586206896552,0.6275862068965518,0.06206896551724138,0.14482758620689656,0.08275862068965517,0.2689655172413793,0.1724137931034483,0.3586206896551724,0.013793103448275862,0.013793103448275862,0.06896551724137931,0.09655172413793103,0.20689655172413793,0.06206896551724138,0.006896551724137931,0.13793103448275862,0.04827586206896552,0.034482758620689655,0.034482758620689655,0.05517241379310345,0.06896551724137931,0.0896551724137931,0.020689655172413793,0.11724137931034483,0.013793103448275862,0.06206896551724138,0.06896551724137931,0.013793103448275862,0.013793103448275862,0.15172413793103448,0.013793103448275862,0.04827586206896552,0.006896551724137931,0.013793103448275862,0.006896551724137931,0.041379310344827586,0.0,0.041379310344827586,0.013793103448275862,0.0,0.0
Student,0.3333333333333333,0.6944444444444444,0.4166666666666667,0.05555555555555555,0.027777777777777776,0.4444444444444444,0.05555555555555555,0.08333333333333333,0.1111111111111111,0.19444444444444445,0.2222222222222222,0.3611111111111111,0.0,0.0,0.1111111111111111,0.027777777777777776,0.19444444444444445,0.08333333333333333,0.0,0.3055555555555556,0.1111111111111111,0.05555555555555555,0.05555555555555555,0.1111111111111111,0.0,0.0,0.027777777777777776,0.16666666666666666,0.0,0.1111111111111111,0.1388888888888889,0.027777777777777776,0.0,0.08333333333333333,0.0,0.08333333333333333,0.027777777777777776,0.05555555555555555,0.0,0.08333333333333333,0.05555555555555555,0.027777777777777776,0.05555555555555555,0.0,0.0
Teacher,0.22727272727272727,0.7272727272727273,0.5909090909090909,0.0,0.045454545454545456,0.6363636363636364,0.09090909090909091,0.045454545454545456,0.09090909090909091,0.4090909090909091,0.13636363636363635,0.4090909090909091,0.0,0.09090909090909091,0.0,0.045454545454545456,0.13636363636363635,0.09090909090909091,0.045454545454545456,0.09090909090909091,0.045454545454545456,0.045454545454545456,0.0,0.045454545454545456,0.09090909090909091,0.045454545454545456,0.0,0.2727272727272727,0.045454545454545456,0.0,0.13636363636363635,0.045454545454545456,0.0,0.045454545454545456,0.0,0.18181818181818182,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unemployed,0.27123287671232876,0.6027397260273972,0.5150684931506849,0.0547945205479452,0.038356164383561646,0.6493150684931507,0.052054794520547946,0.12876712328767123,0.057534246575342465,0.2493150684931507,0.16712328767123288,0.35342465753424657,0.005479452054794521,0.021917808219178082,0.10410958904109589,0.0547945205479452,0.25753424657534246,0.01643835616438356,0.005479452054794521,0.2,0.0273972602739726,0.01643835616438356,0.049315068493150684,0.0410958904109589,0.04657534246575343,0.06575342465753424,0.024657534246575342,0.21095890410958903,0.010958904109589041,0.0684931506849315,0.07671232876712329,0.01643835616438356,0.00821917808219178,0.14794520547945206,0.06301369863013699,0.09041095890410959,0.010958904109589041,0.030136986301369864,0.0410958904109589,0.057534246575342465,0.01643835616438356,0.0547945205479452,0.010958904109589041,0.0027397260273972603,0.005479452054794521
